	CLDN18	ImmuneProxy
TCGA-3M-AB46-01	2.4346225817507037	-0.778165591433747
TCGA-3M-AB47-01	2.372373017918061	-0.10199245566434534
TCGA-B7-5816-01	2.749941262261684	0.28850163376140503
TCGA-B7-5818-01	2.651826109942029	-0.22388051696930322
TCGA-B7-A5TI-01	2.8280718659118547	-0.27640547595173903
TCGA-B7-A5TJ-01	2.735594466222085	-1.3391225612828994
TCGA-B7-A5TK-01	2.78121093138177	1.3908875239335319
TCGA-B7-A5TN-01	2.783184492935992	-0.2880997712059217
TCGA-BR-4187-01	2.080843964752632	0.35893590777900375
TCGA-BR-4191-01	2.9139577810116575	0.45737714515091865
TCGA-BR-4201-01	2.466030467074041	0.0869331314912637
TCGA-BR-4253-01	2.8780548396153067	1.5520359309356788
TCGA-BR-4255-01	2.836303300652653	0.6597933425715948
TCGA-BR-4256-01	2.8157426991706034	1.1374517124454164
TCGA-BR-4257-01	2.8035357561336287	0.5025901867999645
TCGA-BR-4267-01	3.015510958851096	-0.14809451593522377
TCGA-BR-4279-01	2.8222747952175165	0.23386382487350194
TCGA-BR-4280-01	2.287965585189294	0.5758158807036262
TCGA-BR-4292-01	2.859452403566689	1.043920612047748
TCGA-BR-4294-01	2.4554734287479025	-1.2279357571018545
TCGA-BR-4357-01	2.428126567488634	0.46992888582797965
TCGA-BR-4361-01	2.326378895156971	0.6212434156901039
TCGA-BR-4363-01	2.936211195235809	0.6144170948671499
TCGA-BR-4366-01	2.809425439266976	-0.25319785530192995
TCGA-BR-4367-01	2.8522573661211266	0.34924508845535185
TCGA-BR-4368-01	2.7038355946751715	0.7715349762538015
TCGA-BR-4369-01	2.3318444530168834	-0.052236446191897365
TCGA-BR-4370-01	2.5592636857570077	0.011783994700090623
TCGA-BR-4371-01	1.8550968666143979	-0.37854356988659066
TCGA-BR-6452-01	2.8059741075314073	0.6773849401852825
TCGA-BR-6453-01	2.5186670107245104	0.13480159096478272
TCGA-BR-6453-11	2.767235167356346	-0.21760167344564568
TCGA-BR-6454-01	2.592492659465148	0.7333607392403555
TCGA-BR-6454-11	2.880948113588643	-0.23884976623141066
TCGA-BR-6455-01	2.9223804189257447	1.0211166299991645
TCGA-BR-6456-01	2.471349843124886	0.47440621058279303
TCGA-BR-6457-01	2.745557405367559	-0.23716353694833797
TCGA-BR-6457-11	2.772299285595137	-0.24170721210104715
TCGA-BR-6458-01	2.7766243598821005	0.5220736070157792
TCGA-BR-6458-11	2.8604582510394914	-0.17615095475229076
TCGA-BR-6563-01	2.6192146244325145	0.49990041730551427
TCGA-BR-6564-01	2.587034964727749	-1.1131539351366895
TCGA-BR-6564-11	2.6998934740327005	0.18197558500970923
TCGA-BR-6565-01	2.667788072044331	0.6838628863302677
TCGA-BR-6566-01	2.483666745880323	-0.046358270975900784
TCGA-BR-6705-01	2.6874784146307045	-0.5459499469999206
TCGA-BR-6706-01	2.8075403539027413	1.0517992135457777
TCGA-BR-6707-01	2.8449605134853035	0.48732336265343734
TCGA-BR-6709-01	1.9393452630386494	0.9981227129130836
TCGA-BR-6710-01	2.8617826524976353	-0.8822038287377328
TCGA-BR-6801-01	1.73056755347011	-1.1406071890699896
TCGA-BR-6802-01	2.6522854366843593	0.6617894911300004
TCGA-BR-6802-11	2.8198416983450376	-0.23690977252448192
TCGA-BR-6803-01	2.791820339646493	-0.017230665436512305
TCGA-BR-6852-01	2.5250766795317743	1.2160210882640885
TCGA-BR-6852-11	2.889293854881733	0.24285884467570817
TCGA-BR-7196-01	2.9109737890704324	0.7880887938919932
TCGA-BR-7197-01	2.4327506110804316	-1.1562382615818765
TCGA-BR-7703-01	2.739876628634665	0.3877451664910949
TCGA-BR-7703-11	2.9388773525273244	0.4757238932861893
TCGA-BR-7704-01	2.6772780361756974	0.8830136933474487
TCGA-BR-7704-11	2.8182794067685153	0.19506127084735625
TCGA-BR-7707-01	2.6125096303719917	0.1375790976588741
TCGA-BR-7715-01	2.64779249492954	-0.6252639141891391
TCGA-BR-7715-11	2.783601973270359	0.3164378744230898
TCGA-BR-7716-01	2.626561814451563	1.213486565442014
TCGA-BR-7716-11	2.908675912756793	0.5119193347957588
TCGA-BR-7717-01	2.8025164371681166	-0.32651807884573614
TCGA-BR-7717-11	2.834278260651726	0.649864212273403
TCGA-BR-7722-01	2.9139586678720817	-0.8186860308908445
TCGA-BR-7723-01	2.26329420116628	0.4063961841274827
TCGA-BR-7851-01	2.0072664017660915	0.44021497395944004
TCGA-BR-7851-11	2.635323191105683	0.10193731791616079
TCGA-BR-7901-01	2.885175097083603	0.2944716166554205
TCGA-BR-7957-01	2.4823522669066356	0.21313278949768585
TCGA-BR-7958-01	2.8406365558650024	0.7108304452650809
TCGA-BR-7959-01	2.8054114402898622	0.41651590878789274
TCGA-BR-8058-01	2.909209417402422	0.7589835368944805
TCGA-BR-8059-01	2.829502285566497	-0.7323745157026131
TCGA-BR-8060-01	2.6345475993734584	0.3018655544184189
TCGA-BR-8060-11	2.7774171485382646	-0.3549058994624787
TCGA-BR-8077-01	2.6243815661077137	0.5537557021440691
TCGA-BR-8078-01	2.529242340053719	1.1909931456730538
TCGA-BR-8080-01	2.600608201224406	0.3135873870495449
TCGA-BR-8081-01	2.050036459437796	0.9580330148575655
TCGA-BR-8284-01	2.8975018279175164	1.3816054547446168
TCGA-BR-8286-01	2.8882787416471483	0.2727803645205659
TCGA-BR-8289-01	2.8937205496660963	0.05828577021302614
TCGA-BR-8291-01	2.8648331719307087	0.47847029757780285
TCGA-BR-8295-01	2.7761434178277944	-0.5974612178515522
TCGA-BR-8296-01	2.8868294013438054	0.32880779133166466
TCGA-BR-8297-01	2.8181964042521814	0.18335365982675322
TCGA-BR-8361-01	2.645789799770902	1.0681909659516047
TCGA-BR-8362-01	2.489164981951111	0.8999170789675615
TCGA-BR-8363-01	2.657800739222397	1.4616952328999144
TCGA-BR-8364-01	2.8862958199311297	0.5223086306378826
TCGA-BR-8365-01	2.728643560521383	0.24221689366299357
TCGA-BR-8366-01	2.8563375159858406	1.04349227443958
TCGA-BR-8367-01	2.7850998041374755	-0.11566471625595548
TCGA-BR-8368-01	2.520023082664065	0.6420949830785145
TCGA-BR-8369-01	2.8113474093597333	-0.4288840761855796
TCGA-BR-8371-01	2.65508966875539	-0.6433165429024015
TCGA-BR-8372-01	2.3089045909664114	1.1132028211725395
TCGA-BR-8373-01	2.2753494503219667	-0.2094463153244585
TCGA-BR-8380-01	2.0941997359063795	-0.1885470849322324
TCGA-BR-8381-01	2.740249583632878	0.6241278151816534
TCGA-BR-8382-01	2.60790327760615	-0.8882148158615267
TCGA-BR-8384-01	2.72640528095706	-0.15397046070599796
TCGA-BR-8483-01	1.697344685187443	-1.1865840919434123
TCGA-BR-8484-01	2.9506262228955067	0.7045068587686218
TCGA-BR-8485-01	2.6340844535043835	0.39169906233125007
TCGA-BR-8486-01	2.516512156761221	0.014644274801145246
TCGA-BR-8487-01	2.7835393662952272	-0.19775353123006725
TCGA-BR-8588-01	2.6481240143730216	0.3364986854218344
TCGA-BR-8589-01	2.7470116975811854	1.0527598149147432
TCGA-BR-8590-01	2.827794841713782	0.15056488886609962
TCGA-BR-8591-01	2.8495922698996337	0.14172788313901652
TCGA-BR-8592-01	2.519177610617006	0.12849427302083924
TCGA-BR-8676-01	2.7991344875090585	0.010987830359384554
TCGA-BR-8677-01	2.5689328478875595	0.31720829693379904
TCGA-BR-8678-01	1.3369347018590294	0.6813027333933843
TCGA-BR-8679-01	2.866068957144827	-0.7179277735411347
TCGA-BR-8680-01	1.2005453658296201	-0.9784713926531411
TCGA-BR-8682-01	2.5032532452357534	-0.5465485729101354
TCGA-BR-8683-01	2.4930971902692836	0.4250078252483334
TCGA-BR-8686-01	2.7822599461384416	0.12102023005883031
TCGA-BR-8687-01	2.894061094623578	-0.9222542958352851
TCGA-BR-8690-01	1.776119567010617	-0.28858863681633984
TCGA-BR-A44T-01	2.0004412748106586	0.4249142637142826
TCGA-BR-A44U-01	1.9698951945069356	-1.6779441626898444
TCGA-BR-A452-01	2.6995644213590615	1.630916754095955
TCGA-BR-A453-01	2.350407928541425	0.10574071702869095
TCGA-BR-A4CR-01	2.627163379763816	-0.7483369317830975
TCGA-BR-A4CS-01	2.714329783730669	-0.7800147285750861
TCGA-BR-A4IU-01	2.7293906910287564	0.5760814366182777
TCGA-BR-A4IV-01	2.613123963410531	-0.4023737839141221
TCGA-BR-A4IY-01	1.9858726500464845	0.9535146617760569
TCGA-BR-A4IZ-01	2.735431988660229	0.7603635798203925
TCGA-BR-A4J1-01	2.8430053004854563	0.5962529543755366
TCGA-BR-A4J2-01	2.8391963918363254	0.8804089732049525
TCGA-BR-A4J4-01	2.528274901855546	0.1898415752328903
TCGA-BR-A4J5-01	2.6564864683695673	-0.12438034915566079
TCGA-BR-A4J6-01	2.733523489951393	-0.3263299493328411
TCGA-BR-A4J7-01	2.595955277629595	0.6331954828801784
TCGA-BR-A4J8-01	2.797503537522675	-0.14279283857842193
TCGA-BR-A4J9-01	2.5389038708448566	-0.6740557379490071
TCGA-BR-A4PD-01	2.8865782126147654	0.38568566709931384
TCGA-BR-A4PE-01	2.9385601694160113	0.5485828062643225
TCGA-BR-A4PF-01	2.8646206433553054	0.9193970030607193
TCGA-BR-A4QI-01	2.423099574420815	0.7019990677626508
TCGA-BR-A4QL-01	2.2294358187155683	0.2945828725346931
TCGA-BR-A4QM-01	2.6347980671396876	-0.008236173481753428
TCGA-CD-5798-01	2.746415670178097	-0.46149908922699917
TCGA-CD-5799-01	2.8767034330184984	-1.0125898460311664
TCGA-CD-5800-01	2.2753494503219667	-0.2658491533277629
TCGA-CD-5801-01	2.798401421893787	0.36562151132536813
TCGA-CD-5803-01	2.8790692083656304	0.6555473856273049
TCGA-CD-5804-01	2.814986016881727	-0.17726587593765036
TCGA-CD-5813-01	2.1791968033732734	0.12115980343478489
TCGA-CD-8524-01	2.7958203620831847	0.17347128247244148
TCGA-CD-8525-01	2.530200788764325	0.5052321266618268
TCGA-CD-8526-01	2.4568499265060266	0.6220085426616402
TCGA-CD-8527-01	2.464481979859576	-0.21611160052579134
TCGA-CD-8528-01	2.2318849736060584	-0.11399976598354858
TCGA-CD-8529-01	2.7544480319195266	0.6297787229684549
TCGA-CD-8530-01	2.7965955682958157	-0.029046897658312087
TCGA-CD-8531-01	1.9141776295628004	-0.5914787254864328
TCGA-CD-8532-01	2.946362468061704	0.8238679258850525
TCGA-CD-8533-01	2.7079268372569616	-0.4720620285343091
TCGA-CD-8534-01	2.684236126111489	-0.2258829353437392
TCGA-CD-8535-01	1.8754205390430196	-0.949124722120751
TCGA-CD-8536-01	2.7915740400635256	1.0191349592229284
TCGA-CD-A486-01	2.7205952676963703	-0.18838375336922156
TCGA-CD-A487-01	1.671835661544901	-0.8064534952428515
TCGA-CD-A489-01	1.709022934078548	-0.21917231311688729
TCGA-CD-A48A-01	2.669277321631085	-0.39410119721458725
TCGA-CD-A48C-01	2.880126184746079	0.4940369233954117
TCGA-CD-A4MG-01	2.752671350021324	-0.5240841358022877
TCGA-CD-A4MH-01	2.5709684690870964	0.17813019325560314
TCGA-CD-A4MI-01	2.6528726608188977	0.9832613463738563
TCGA-CD-A4MJ-01	2.661545534046838	0.36475704464119996
TCGA-CG-4301-01	2.80837774828888	-0.749332423128141
TCGA-CG-4304-01	2.694126174811048	-0.08657240668436006
TCGA-CG-4305-01	2.8946683044716783	0.4970358333590789
TCGA-CG-4306-01	2.8128513422534995	0.39373074680471976
TCGA-CG-4436-01	2.6012469995772416	-0.0660244840438263
TCGA-CG-4437-01	2.732169354267088	0.38980919813540693
TCGA-CG-4438-01	2.4885993333785503	0.3737768145526694
TCGA-CG-4440-01	2.535915761724536	-0.22669182866687448
TCGA-CG-4441-01	2.8206144792166317	0.1274725003694329
TCGA-CG-4442-01	2.7821154581028242	-0.4769653530007818
TCGA-CG-4443-01	1.6578332393214716	-2.2052908857875066
TCGA-CG-4444-01	2.0903150652260885	-0.07165494511362513
TCGA-CG-4460-01	2.7188284849624536	0.17780973959574453
TCGA-CG-4462-01	2.7933446216624986	-0.4973502764906298
TCGA-CG-4465-01	2.4564692891077247	-0.023370413421557663
TCGA-CG-4466-01	2.519050195237981	-0.6828837640105073
TCGA-CG-4469-01	2.694735778002526	-0.7411567320528806
TCGA-CG-4475-01	1.9933184068433132	-1.041124522667876
TCGA-CG-4476-01	2.8447151645683952	0.3246814462664924
TCGA-CG-4477-01	2.682530787802498	0.4702223507600145
TCGA-CG-5716-01	2.8845429108978884	-0.2665486598779389
TCGA-CG-5717-01	2.5713757185035604	0.0343549857933757
TCGA-CG-5718-01	2.708032588311123	-0.051010136742827505
TCGA-CG-5719-01	2.844684999909909	-0.7585845738641483
TCGA-CG-5720-01	2.7174108761723788	0.16480582751960532
TCGA-CG-5720-11	2.806887554414372	-0.5179774388876774
TCGA-CG-5721-01	2.2898487401472933	1.1946880474156347
TCGA-CG-5721-11	2.8103143922930283	-0.5319168573707896
TCGA-CG-5722-01	2.7543727507088684	0.6776137120892047
TCGA-CG-5722-11	2.8201587482446935	-0.7344330616325851
TCGA-CG-5723-01	2.3478953400570997	0.3984785427186306
TCGA-CG-5724-01	2.434529720629204	-0.14096216571066822
TCGA-CG-5725-01	2.2318849736060584	0.14747931144414025
TCGA-CG-5726-01	2.8507733647627247	-0.8916625695955052
TCGA-CG-5728-11	2.778921592844328	-0.6428811602627091
TCGA-CG-5730-11	2.317448790842915	-0.8546570434448696
TCGA-CG-5732-01	2.8265543400948525	0.08605756796696105
TCGA-CG-5733-11	2.8617048009800157	-0.061208534397110076
TCGA-CG-5734-01	2.7490379981857367	-0.49260337552594946
TCGA-CG-5734-11	2.769282030946797	-0.5654893852095814
TCGA-D7-5577-01	2.836778571565846	0.6469528916022736
TCGA-D7-5578-01	2.5623139096147227	0.037069468368472476
