Ensembl_ID	score	mean	detect_prop
ENSG00000182333	32.0386391480921	7.800067955651928	0.8571428571428571
ENSG00000169605	30.409767192358334	7.329039911197641	0.8549107142857143
ENSG00000229859	26.11123863073933	4.775363426660826	0.6808035714285714
ENSG00000183607	24.564911211045576	6.443760172455761	0.8348214285714286
ENSG00000129824	23.542626667327653	8.479183353762156	0.8772321428571429
ENSG00000172016	23.463984012848126	7.905821692207345	0.8973214285714286
ENSG00000229807	23.448511018280964	6.470265932056406	0.8705357142857143
ENSG00000096088	22.66865540310346	12.253353089102905	0.9933035714285714
ENSG00000221867	21.842930901426	4.495796478455597	0.6004464285714286
ENSG00000115386	20.564698552218086	11.710952755373528	0.984375
ENSG00000197172	19.96010880618006	3.991879853792828	0.5625
ENSG00000163586	19.741648624997246	7.757341856572579	0.9129464285714286
ENSG00000163209	19.359886534727195	4.616759434350589	0.7388392857142857
ENSG00000198788	18.99460720143216	9.278079361343037	0.9754464285714286
ENSG00000102837	18.889297490744788	13.287486980988644	0.9933035714285714
ENSG00000134184	18.639840037135432	5.486434684990593	0.7410714285714286
ENSG00000184956	18.40691972073896	11.22287203666697	0.9977678571428571
ENSG00000012817	18.306899779728035	7.23631648328662	0.8616071428571429
ENSG00000125999	18.247469691944993	9.780304423299965	0.9732142857142857
ENSG00000171431	17.909862671741674	8.86453048344157	0.9620535714285714
ENSG00000215182	17.864982782205438	12.403404038945405	0.9933035714285714
ENSG00000160181	17.78999699524931	10.068513659394458	0.9866071428571429
ENSG00000067048	17.737216044811667	7.622309441654698	0.921875
ENSG00000090402	17.66584102539065	7.843465363009581	0.921875
ENSG00000131002	17.506852760723344	6.758046864822966	0.8325892857142857
ENSG00000213401	17.465565261171935	3.6318965904401734	0.5580357142857143
ENSG00000205420	17.392359176173876	6.147941362524397	0.9107142857142857
ENSG00000169469	17.233711986919616	4.926305714091819	0.7946428571428571
ENSG00000147381	17.180793559302145	2.8329015985780974	0.41964285714285715
ENSG00000171401	17.069857009375824	4.418679901129092	0.8013392857142857
ENSG00000198692	16.966210067192424	6.307206982894078	0.7790178571428571
ENSG00000170477	16.76554711729401	4.045596408219452	0.7700892857142857
ENSG00000134812	16.73718934797665	5.71097893006221	0.8660714285714286
ENSG00000165066	16.521453490370636	6.113905195078679	0.8482142857142857
ENSG00000172023	16.45478056406601	4.457598161467711	0.7276785714285714
ENSG00000143556	16.262020154542512	4.029355726071981	0.6875
ENSG00000183878	16.014906239683935	6.36741237026204	0.8125
ENSG00000134193	15.995869757763847	12.03270175869919	0.9866071428571429
ENSG00000256713	15.972372203026739	3.4389136616415	0.625
ENSG00000131142	15.886965473710116	6.023190063508404	0.8995535714285714
ENSG00000110244	15.846788766015669	3.585010389295936	0.5982142857142857
ENSG00000168631	15.668783172300317	10.15305456732319	0.9955357142857143
ENSG00000105675	15.540210025253396	4.278607584085482	0.7924107142857143
ENSG00000016490	15.427359113561803	4.625965979320628	0.7879464285714286
ENSG00000067646	15.281542376820957	6.206311120886086	0.8013392857142857
ENSG00000174358	15.258770784858184	7.829995900604332	0.9330357142857143
ENSG00000084674	15.131902802877727	6.911899722312368	0.9486607142857143
ENSG00000186009	15.084041027466016	4.121274772884708	0.7767857142857143
ENSG00000167653	15.064137512313053	9.97804400055027	0.9955357142857143
ENSG00000114374	15.006233616430247	7.006222883283444	0.9285714285714286
ENSG00000169876	14.975113015826905	11.548705560164851	0.9799107142857143
ENSG00000187908	14.9727689075295	12.343966928595279	0.9977678571428571
ENSG00000275896	14.96840447812465	7.552324690326647	0.9821428571428571
ENSG00000100604	14.910278025328804	7.278459619629997	0.9709821428571429
ENSG00000164816	14.838870870259091	2.9393158455668407	0.49776785714285715
ENSG00000113722	14.801288034311138	8.649534152403797	0.9732142857142857
ENSG00000123407	14.6741755855291	3.709692372910685	0.6049107142857143
ENSG00000263639	14.663259719861122	7.17008364042609	0.9397321428571429
ENSG00000241794	14.660343430967933	3.192323702268312	0.5736607142857143
ENSG00000204019	14.575268228255252	4.789211489877883	0.7209821428571429
ENSG00000169347	14.52557057471966	8.621729482820415	0.9709821428571429
ENSG00000168955	14.484764986933191	8.173550363983017	0.953125
ENSG00000185479	14.407476100308799	6.7550710369400635	0.9241071428571429
ENSG00000226278	14.281242612816301	4.358933813242035	0.6517857142857143
ENSG00000198930	14.257019622640623	4.306910382541788	0.7678571428571429
ENSG00000186081	14.160292789658087	5.464875360650522	0.9642857142857143
ENSG00000282651	14.0751919122783	6.900079348577575	0.9196428571428571
ENSG00000180818	14.041498254988113	7.162495073625094	0.9174107142857143
ENSG00000134757	13.909633558530098	7.041101394813593	0.9397321428571429
ENSG00000115593	13.893085023727451	4.4087759082919975	0.78125
ENSG00000175084	13.878828370018756	12.24134069571642	0.9977678571428571
ENSG00000169474	13.822260393885719	3.810233187557004	0.6808035714285714
ENSG00000167755	13.802372013744428	7.385287287790745	0.9441964285714286
ENSG00000275216	13.763380232568387	6.196951280168757	0.8794642857142857
ENSG00000205922	13.709911855355864	8.230070229335919	0.9821428571428571
ENSG00000145384	13.704887775390345	5.504921508549932	0.8638392857142857
ENSG00000163735	13.549737889852372	9.876868957723598	0.9955357142857143
ENSG00000117983	13.505261397050441	10.864396239198019	1.0
ENSG00000184502	13.476141285524978	3.6153699287780583	0.6852678571428571
ENSG00000122711	13.46778726831649	7.080557112563608	0.96875
ENSG00000157005	13.432122268210668	5.105640222708728	0.8214285714285714
ENSG00000233041	13.429656102483513	9.973615925218292	0.9799107142857143
ENSG00000197353	13.346956395077676	5.169359458329622	0.8459821428571429
ENSG00000172461	13.339295207528062	6.307998434198631	0.8928571428571429
ENSG00000007216	13.334954298459666	5.870568161292437	0.8794642857142857
ENSG00000164822	13.294040379060172	2.8812814165507556	0.5111607142857143
ENSG00000166869	13.259440212967947	5.877661599158217	0.8928571428571429
ENSG00000096006	13.104433194551639	3.6653343777768064	0.703125
ENSG00000118137	13.103674168848315	6.283149715457	0.9732142857142857
ENSG00000125285	13.079368484580161	6.167817309734459	0.9040178571428571
ENSG00000112818	13.0387344599242	7.4283550736505735	0.9732142857142857
ENSG00000185686	13.00444417207848	6.101369954242001	0.9196428571428571
ENSG00000179914	12.946867049083101	7.210702891716734	0.9665178571428571
ENSG00000163286	12.941824504301518	5.850517077294389	0.8950892857142857
ENSG00000066405	12.912110319865635	13.176432605573964	1.0
ENSG00000175329	12.896599316699175	4.172999698356996	0.734375
ENSG00000134240	12.870805106052218	10.390670196425097	0.9821428571428571
ENSG00000187258	12.829004571648802	5.469560644916528	0.8683035714285714
ENSG00000165246	12.828844937040403	5.858315707451284	0.8035714285714286
ENSG00000110245	12.801976248203257	3.571237628679198	0.6540178571428571
